,classification,mol_sentence
703,0,MolSentence with 22 words
704,1,MolSentence with 34 words
705,1,MolSentence with 26 words
706,0,MolSentence with 76 words
707,0,MolSentence with 64 words
708,1,MolSentence with 40 words
709,1,MolSentence with 38 words
710,0,MolSentence with 38 words
711,1,MolSentence with 62 words
712,1,MolSentence with 52 words
713,1,MolSentence with 42 words
714,1,MolSentence with 26 words
715,1,MolSentence with 48 words
716,1,MolSentence with 24 words
717,1,MolSentence with 42 words
718,1,MolSentence with 38 words
719,1,MolSentence with 40 words
720,1,MolSentence with 40 words
721,1,MolSentence with 40 words
722,0,MolSentence with 86 words
723,1,MolSentence with 32 words
724,0,MolSentence with 42 words
725,0,MolSentence with 54 words
726,0,MolSentence with 28 words
727,0,MolSentence with 116 words
728,0,MolSentence with 48 words
729,0,MolSentence with 26 words
730,0,MolSentence with 60 words
731,0,MolSentence with 43 words
732,0,MolSentence with 54 words
733,0,MolSentence with 60 words
734,0,MolSentence with 62 words
735,0,MolSentence with 72 words
736,0,MolSentence with 74 words
737,0,MolSentence with 90 words
738,0,MolSentence with 74 words
739,0,MolSentence with 76 words
740,0,MolSentence with 68 words
741,0,MolSentence with 56 words
742,0,MolSentence with 56 words
743,0,MolSentence with 60 words
744,0,MolSentence with 66 words
745,0,MolSentence with 36 words
746,0,MolSentence with 54 words
747,0,MolSentence with 100 words
748,0,MolSentence with 78 words
749,0,MolSentence with 38 words
750,0,MolSentence with 64 words
751,0,MolSentence with 70 words
752,0,MolSentence with 74 words
753,0,MolSentence with 60 words
754,0,MolSentence with 48 words
755,0,MolSentence with 50 words
756,0,MolSentence with 48 words
757,0,MolSentence with 54 words
758,0,MolSentence with 64 words
759,0,MolSentence with 62 words
760,0,MolSentence with 59 words
761,0,MolSentence with 66 words
762,0,MolSentence with 62 words
763,0,MolSentence with 88 words
764,0,MolSentence with 60 words
765,0,MolSentence with 54 words
766,0,MolSentence with 52 words
767,0,MolSentence with 66 words
768,0,MolSentence with 52 words
769,0,MolSentence with 52 words
770,0,MolSentence with 56 words
771,0,MolSentence with 58 words
772,0,MolSentence with 60 words
773,0,MolSentence with 66 words
774,0,MolSentence with 60 words
775,0,MolSentence with 66 words
776,0,MolSentence with 74 words
777,0,MolSentence with 70 words
778,0,MolSentence with 70 words
779,0,MolSentence with 72 words
780,0,MolSentence with 68 words
781,0,MolSentence with 66 words
782,0,MolSentence with 84 words
783,0,MolSentence with 57 words
784,0,MolSentence with 55 words
785,0,MolSentence with 58 words
786,0,MolSentence with 50 words
787,0,MolSentence with 58 words
788,0,MolSentence with 64 words
789,0,MolSentence with 56 words
790,0,MolSentence with 56 words
791,0,MolSentence with 68 words
792,0,MolSentence with 78 words
793,0,MolSentence with 62 words
794,0,MolSentence with 50 words
795,0,MolSentence with 58 words
796,0,MolSentence with 70 words
797,0,MolSentence with 78 words
798,0,MolSentence with 64 words
799,0,MolSentence with 47 words
800,0,MolSentence with 58 words
801,0,MolSentence with 56 words
802,0,MolSentence with 52 words
803,0,MolSentence with 60 words
804,0,MolSentence with 104 words
805,0,MolSentence with 54 words
806,0,MolSentence with 62 words
807,0,MolSentence with 54 words
808,0,MolSentence with 70 words
809,0,MolSentence with 46 words
810,0,MolSentence with 170 words
811,0,MolSentence with 180 words
812,0,MolSentence with 62 words
813,0,MolSentence with 96 words
814,0,MolSentence with 62 words
815,0,MolSentence with 60 words
816,0,MolSentence with 80 words
817,0,MolSentence with 86 words
818,0,MolSentence with 50 words
819,0,MolSentence with 112 words
820,0,MolSentence with 72 words
821,0,MolSentence with 116 words
822,0,MolSentence with 116 words
823,0,MolSentence with 162 words
824,0,MolSentence with 71 words
825,0,MolSentence with 48 words
826,0,MolSentence with 246 words
827,0,MolSentence with 76 words
828,0,MolSentence with 144 words
829,0,MolSentence with 26 words
830,0,MolSentence with 50 words
831,0,MolSentence with 60 words
832,0,MolSentence with 32 words
833,0,MolSentence with 74 words
834,0,MolSentence with 74 words
835,0,MolSentence with 67 words
836,0,MolSentence with 104 words
837,0,MolSentence with 38 words
838,0,MolSentence with 62 words
839,0,MolSentence with 58 words
840,0,MolSentence with 74 words
841,0,MolSentence with 66 words
842,0,MolSentence with 64 words
843,0,MolSentence with 164 words
844,0,MolSentence with 52 words
845,0,MolSentence with 90 words
846,0,MolSentence with 54 words
847,0,MolSentence with 22 words
848,0,MolSentence with 26 words
849,0,MolSentence with 26 words
850,0,MolSentence with 72 words
851,0,MolSentence with 41 words
852,0,MolSentence with 78 words
853,0,MolSentence with 52 words
854,0,MolSentence with 116 words
855,0,MolSentence with 64 words
856,0,MolSentence with 54 words
857,0,MolSentence with 94 words
858,0,MolSentence with 106 words
859,0,MolSentence with 54 words
860,0,MolSentence with 49 words
861,0,MolSentence with 60 words
862,0,MolSentence with 68 words
863,0,MolSentence with 44 words
864,0,MolSentence with 44 words
865,0,MolSentence with 74 words
866,0,MolSentence with 55 words
867,0,MolSentence with 50 words
868,0,MolSentence with 64 words
869,0,MolSentence with 28 words
870,0,MolSentence with 52 words
871,0,MolSentence with 72 words
872,0,MolSentence with 72 words
873,0,MolSentence with 114 words
874,0,MolSentence with 126 words
875,0,MolSentence with 56 words
876,0,MolSentence with 48 words
877,0,MolSentence with 72 words
878,0,MolSentence with 44 words
879,0,MolSentence with 66 words
880,0,MolSentence with 70 words
881,0,MolSentence with 50 words
882,0,MolSentence with 52 words
883,0,MolSentence with 66 words
884,0,MolSentence with 88 words
885,0,MolSentence with 96 words
886,0,MolSentence with 56 words
887,0,MolSentence with 48 words
888,0,MolSentence with 124 words
889,0,MolSentence with 84 words
890,0,MolSentence with 56 words
891,0,MolSentence with 47 words
892,0,MolSentence with 114 words
893,0,MolSentence with 50 words
894,0,MolSentence with 84 words
895,0,MolSentence with 90 words
896,0,MolSentence with 72 words
897,0,MolSentence with 101 words
898,0,MolSentence with 92 words
899,0,MolSentence with 64 words
900,0,MolSentence with 36 words
901,0,MolSentence with 60 words
902,0,MolSentence with 124 words
903,0,MolSentence with 50 words
904,0,MolSentence with 52 words
905,0,MolSentence with 76 words
906,0,MolSentence with 58 words
907,0,MolSentence with 122 words
908,0,MolSentence with 120 words
909,0,MolSentence with 114 words
910,0,MolSentence with 116 words
911,0,MolSentence with 118 words
912,0,MolSentence with 100 words
913,0,MolSentence with 126 words
914,0,MolSentence with 114 words
915,0,MolSentence with 39 words
916,0,MolSentence with 134 words
917,0,MolSentence with 78 words
918,0,MolSentence with 116 words
919,0,MolSentence with 40 words
920,0,MolSentence with 62 words
921,0,MolSentence with 60 words
922,0,MolSentence with 72 words
923,0,MolSentence with 62 words
924,0,MolSentence with 118 words
925,0,MolSentence with 54 words
926,0,MolSentence with 42 words
927,0,MolSentence with 78 words
928,0,MolSentence with 58 words
929,0,MolSentence with 114 words
930,0,MolSentence with 68 words
931,0,MolSentence with 40 words
932,0,MolSentence with 264 words
933,0,MolSentence with 54 words
934,0,MolSentence with 54 words
935,0,MolSentence with 48 words
936,0,MolSentence with 56 words
937,0,MolSentence with 72 words
938,0,MolSentence with 64 words
939,0,MolSentence with 40 words
940,0,MolSentence with 114 words
941,0,MolSentence with 52 words
942,0,MolSentence with 34 words
943,0,MolSentence with 110 words
944,0,MolSentence with 76 words
945,0,MolSentence with 44 words
946,0,MolSentence with 96 words
947,1,MolSentence with 16 words
948,1,MolSentence with 36 words
949,1,MolSentence with 52 words
950,1,MolSentence with 42 words
951,1,MolSentence with 66 words
952,1,MolSentence with 30 words
953,1,MolSentence with 66 words
954,1,MolSentence with 26 words
955,1,MolSentence with 58 words
956,1,MolSentence with 40 words
957,1,MolSentence with 26 words
958,1,MolSentence with 50 words
959,1,MolSentence with 54 words
960,1,MolSentence with 66 words
961,1,MolSentence with 52 words
962,1,MolSentence with 68 words
963,1,MolSentence with 62 words
964,1,MolSentence with 32 words
965,1,MolSentence with 50 words
966,1,MolSentence with 54 words
967,1,MolSentence with 34 words
968,1,MolSentence with 72 words
969,1,MolSentence with 42 words
970,1,MolSentence with 50 words
971,1,MolSentence with 48 words
972,1,MolSentence with 56 words
973,1,MolSentence with 20 words
974,1,MolSentence with 64 words
975,1,MolSentence with 22 words
976,1,MolSentence with 48 words
977,1,MolSentence with 66 words
978,1,MolSentence with 36 words
979,1,MolSentence with 30 words
980,1,MolSentence with 56 words
981,1,MolSentence with 40 words
982,1,MolSentence with 46 words
983,1,MolSentence with 52 words
984,1,MolSentence with 38 words
985,1,MolSentence with 66 words
986,1,MolSentence with 72 words
987,1,MolSentence with 72 words
988,1,MolSentence with 66 words
989,1,MolSentence with 36 words
990,1,MolSentence with 58 words
991,1,MolSentence with 38 words
992,1,MolSentence with 51 words
993,1,MolSentence with 50 words
994,1,MolSentence with 44 words
995,1,MolSentence with 38 words
996,1,MolSentence with 58 words
997,1,MolSentence with 28 words
998,1,MolSentence with 18 words
999,1,MolSentence with 12 words
1000,1,MolSentence with 52 words
1001,1,MolSentence with 32 words
1002,1,MolSentence with 66 words
1003,1,MolSentence with 56 words
1004,1,MolSentence with 30 words
1005,1,MolSentence with 60 words
1006,1,MolSentence with 24 words
1007,1,MolSentence with 26 words
1008,1,MolSentence with 44 words
1009,1,MolSentence with 44 words
1010,1,MolSentence with 44 words
1011,1,MolSentence with 60 words
1012,1,MolSentence with 56 words
1013,1,MolSentence with 38 words
1014,1,MolSentence with 42 words
1015,1,MolSentence with 40 words
1016,1,MolSentence with 48 words
1017,1,MolSentence with 28 words
1018,1,MolSentence with 28 words
1019,1,MolSentence with 56 words
1020,1,MolSentence with 56 words
1021,1,MolSentence with 56 words
1022,1,MolSentence with 26 words
1023,1,MolSentence with 44 words
1024,1,MolSentence with 26 words
1025,1,MolSentence with 56 words
1026,1,MolSentence with 48 words
1027,1,MolSentence with 22 words
1028,1,MolSentence with 62 words
1029,1,MolSentence with 46 words
1030,1,MolSentence with 42 words
1031,1,MolSentence with 70 words
1032,1,MolSentence with 46 words
1033,1,MolSentence with 49 words
1034,1,MolSentence with 16 words
1035,1,MolSentence with 48 words
1036,1,MolSentence with 68 words
1037,1,MolSentence with 72 words
1038,1,MolSentence with 68 words
1039,1,MolSentence with 52 words
1040,1,MolSentence with 32 words
1041,1,MolSentence with 34 words
1042,1,MolSentence with 58 words
1043,1,MolSentence with 108 words
1044,1,MolSentence with 30 words
1045,1,MolSentence with 54 words
1046,1,MolSentence with 46 words
1047,1,MolSentence with 28 words
1048,1,MolSentence with 22 words
1049,1,MolSentence with 8 words
1050,1,MolSentence with 24 words
1051,1,MolSentence with 28 words
1052,1,MolSentence with 44 words
1053,1,MolSentence with 34 words
1054,1,MolSentence with 30 words
1055,1,MolSentence with 56 words
1056,1,MolSentence with 58 words
1057,1,MolSentence with 30 words
1058,1,MolSentence with 48 words
1059,1,MolSentence with 66 words
1060,1,MolSentence with 52 words
1061,1,MolSentence with 52 words
1062,1,MolSentence with 22 words
1063,1,MolSentence with 38 words
1064,1,MolSentence with 48 words
1065,1,MolSentence with 38 words
1066,1,MolSentence with 46 words
1067,1,MolSentence with 26 words
1068,1,MolSentence with 34 words
1069,1,MolSentence with 30 words
1070,1,MolSentence with 50 words
1071,1,MolSentence with 60 words
1072,1,MolSentence with 26 words
1073,1,MolSentence with 22 words
1074,1,MolSentence with 46 words
1075,1,MolSentence with 122 words
1076,1,MolSentence with 66 words
1077,1,MolSentence with 18 words
1078,1,MolSentence with 40 words
1079,1,MolSentence with 58 words
1080,1,MolSentence with 34 words
1081,1,MolSentence with 28 words
1082,1,MolSentence with 34 words
1083,1,MolSentence with 8 words
1084,1,MolSentence with 28 words
1085,1,MolSentence with 78 words
1086,1,MolSentence with 54 words
1087,1,MolSentence with 78 words
1088,1,MolSentence with 42 words
1089,1,MolSentence with 18 words
1090,1,MolSentence with 22 words
1091,1,MolSentence with 50 words
1092,1,MolSentence with 48 words
1093,1,MolSentence with 50 words
1094,1,MolSentence with 50 words
1095,1,MolSentence with 74 words
1096,1,MolSentence with 46 words
1097,1,MolSentence with 52 words
1098,1,MolSentence with 28 words
1099,1,MolSentence with 56 words
1100,1,MolSentence with 66 words
1101,1,MolSentence with 68 words
1102,1,MolSentence with 56 words
1103,1,MolSentence with 62 words
1104,1,MolSentence with 68 words
1105,1,MolSentence with 46 words
1106,1,MolSentence with 42 words
1107,1,MolSentence with 60 words
1108,1,MolSentence with 54 words
1109,1,MolSentence with 56 words
1110,1,MolSentence with 54 words
1111,1,MolSentence with 28 words
1112,1,MolSentence with 34 words
1113,1,MolSentence with 54 words
1114,1,MolSentence with 46 words
1115,1,MolSentence with 42 words
1116,1,MolSentence with 68 words
1117,1,MolSentence with 60 words
1118,1,MolSentence with 46 words
1119,1,MolSentence with 54 words
1120,1,MolSentence with 60 words
1121,1,MolSentence with 50 words
1122,1,MolSentence with 58 words
1123,1,MolSentence with 96 words
1124,1,MolSentence with 78 words
1125,1,MolSentence with 26 words
1126,1,MolSentence with 44 words
1127,1,MolSentence with 36 words
1128,1,MolSentence with 32 words
1129,1,MolSentence with 54 words
1130,1,MolSentence with 32 words
1131,1,MolSentence with 34 words
1132,1,MolSentence with 42 words
1133,1,MolSentence with 46 words
1134,1,MolSentence with 42 words
1135,1,MolSentence with 36 words
1136,1,MolSentence with 62 words
1137,1,MolSentence with 32 words
1138,1,MolSentence with 46 words
1139,1,MolSentence with 30 words
1140,1,MolSentence with 40 words
1141,1,MolSentence with 40 words
1142,1,MolSentence with 48 words
1143,1,MolSentence with 40 words
1144,1,MolSentence with 40 words
1145,1,MolSentence with 46 words
1146,1,MolSentence with 50 words
1147,1,MolSentence with 30 words
1148,1,MolSentence with 54 words
1149,1,MolSentence with 60 words
1150,1,MolSentence with 54 words
1151,1,MolSentence with 28 words
1152,1,MolSentence with 76 words
1153,1,MolSentence with 28 words
1154,1,MolSentence with 28 words
1155,1,MolSentence with 46 words
1156,1,MolSentence with 54 words
1157,1,MolSentence with 60 words
1158,1,MolSentence with 40 words
1159,1,MolSentence with 60 words
1160,1,MolSentence with 82 words
1161,1,MolSentence with 66 words
1162,1,MolSentence with 56 words
1163,1,MolSentence with 68 words
1164,1,MolSentence with 44 words
1165,1,MolSentence with 18 words
1166,1,MolSentence with 36 words
1167,1,MolSentence with 24 words
1168,1,MolSentence with 20 words
1169,1,MolSentence with 40 words
1170,1,MolSentence with 44 words
1171,1,MolSentence with 62 words
1172,1,MolSentence with 44 words
1173,1,MolSentence with 34 words
1174,1,MolSentence with 62 words
1175,1,MolSentence with 58 words
1176,1,MolSentence with 46 words
1177,1,MolSentence with 56 words
1178,1,MolSentence with 48 words
1179,1,MolSentence with 42 words
1180,1,MolSentence with 72 words
1181,1,MolSentence with 40 words
1182,1,MolSentence with 42 words
1183,1,MolSentence with 26 words
1184,1,MolSentence with 28 words
1185,1,MolSentence with 44 words
1186,1,MolSentence with 54 words
1187,1,MolSentence with 56 words
1188,1,MolSentence with 32 words
1189,1,MolSentence with 42 words
1190,1,MolSentence with 62 words
1191,1,MolSentence with 32 words
1192,1,MolSentence with 42 words
1193,1,MolSentence with 42 words
1194,1,MolSentence with 50 words
1195,1,MolSentence with 40 words
1196,1,MolSentence with 52 words
1197,1,MolSentence with 44 words
1198,1,MolSentence with 44 words
1199,1,MolSentence with 40 words
1200,1,MolSentence with 40 words
1201,1,MolSentence with 40 words
1202,1,MolSentence with 40 words
1203,1,MolSentence with 6 words
1204,1,MolSentence with 3 words
1205,1,MolSentence with 26 words
1206,1,MolSentence with 30 words
1207,1,MolSentence with 44 words
1208,1,MolSentence with 24 words
1209,1,MolSentence with 52 words
1210,1,MolSentence with 74 words
1211,1,MolSentence with 52 words
1212,1,MolSentence with 60 words
1213,1,MolSentence with 38 words
1214,1,MolSentence with 46 words
1215,1,MolSentence with 42 words
1216,1,MolSentence with 40 words
1217,1,MolSentence with 28 words
1218,1,MolSentence with 58 words
1219,1,MolSentence with 34 words
1220,1,MolSentence with 46 words
1221,1,MolSentence with 54 words
1222,1,MolSentence with 54 words
1223,1,MolSentence with 32 words
1224,1,MolSentence with 42 words
1225,1,MolSentence with 40 words
1226,1,MolSentence with 32 words
1227,1,MolSentence with 30 words
1228,1,MolSentence with 28 words
1229,1,MolSentence with 36 words
1230,1,MolSentence with 30 words
1231,1,MolSentence with 30 words
1232,1,MolSentence with 40 words
1233,1,MolSentence with 54 words
1234,1,MolSentence with 30 words
1235,1,MolSentence with 42 words
1236,1,MolSentence with 54 words
1237,1,MolSentence with 66 words
1238,1,MolSentence with 42 words
1239,1,MolSentence with 58 words
1240,1,MolSentence with 64 words
1241,1,MolSentence with 54 words
1242,1,MolSentence with 60 words
1243,1,MolSentence with 46 words
1244,1,MolSentence with 70 words
1245,1,MolSentence with 70 words
1246,1,MolSentence with 64 words
1247,1,MolSentence with 68 words
1248,1,MolSentence with 24 words
1249,1,MolSentence with 60 words
1250,1,MolSentence with 50 words
1251,1,MolSentence with 44 words
1252,1,MolSentence with 76 words
1253,1,MolSentence with 62 words
1254,1,MolSentence with 44 words
1255,1,MolSentence with 70 words
1256,1,MolSentence with 52 words
1257,1,MolSentence with 44 words
1258,1,MolSentence with 60 words
1259,1,MolSentence with 68 words
1260,1,MolSentence with 58 words
1261,1,MolSentence with 38 words
1262,1,MolSentence with 66 words
1263,1,MolSentence with 60 words
1264,1,MolSentence with 60 words
1265,1,MolSentence with 38 words
1266,1,MolSentence with 64 words
1267,1,MolSentence with 78 words
1268,1,MolSentence with 48 words
1269,1,MolSentence with 38 words
1270,1,MolSentence with 16 words
1271,1,MolSentence with 50 words
1272,1,MolSentence with 58 words
1273,1,MolSentence with 62 words
1274,1,MolSentence with 62 words
1275,1,MolSentence with 52 words
1276,1,MolSentence with 20 words
1277,1,MolSentence with 48 words
1278,1,MolSentence with 60 words
1279,1,MolSentence with 44 words
1280,1,MolSentence with 54 words
1281,1,MolSentence with 46 words
1282,1,MolSentence with 46 words
1283,1,MolSentence with 62 words
1284,1,MolSentence with 56 words
1285,1,MolSentence with 58 words
1286,1,MolSentence with 74 words
1287,1,MolSentence with 58 words
1288,1,MolSentence with 46 words
1289,1,MolSentence with 42 words
1290,1,MolSentence with 56 words
1291,1,MolSentence with 66 words
1292,1,MolSentence with 32 words
1293,1,MolSentence with 68 words
1294,1,MolSentence with 66 words
1295,1,MolSentence with 67 words
1296,1,MolSentence with 64 words
1297,1,MolSentence with 70 words
1298,1,MolSentence with 44 words
1299,1,MolSentence with 46 words
1300,1,MolSentence with 20 words
1301,1,MolSentence with 52 words
1302,1,MolSentence with 32 words
1303,1,MolSentence with 38 words
1304,1,MolSentence with 62 words
1305,1,MolSentence with 66 words
1306,1,MolSentence with 36 words
1307,1,MolSentence with 44 words
1308,1,MolSentence with 40 words
1309,1,MolSentence with 34 words
1310,1,MolSentence with 50 words
1311,1,MolSentence with 40 words
1312,1,MolSentence with 32 words
1313,1,MolSentence with 40 words
1314,1,MolSentence with 58 words
1315,1,MolSentence with 34 words
1316,1,MolSentence with 54 words
1317,1,MolSentence with 60 words
1318,1,MolSentence with 80 words
1319,1,MolSentence with 46 words
1320,1,MolSentence with 42 words
1321,1,MolSentence with 52 words
1322,1,MolSentence with 36 words
1323,1,MolSentence with 44 words
1324,1,MolSentence with 54 words
1325,1,MolSentence with 60 words
1326,1,MolSentence with 50 words
1327,1,MolSentence with 42 words
1328,1,MolSentence with 38 words
1329,1,MolSentence with 60 words
1330,1,MolSentence with 62 words
1331,1,MolSentence with 32 words
1332,1,MolSentence with 42 words
1333,1,MolSentence with 66 words
1334,1,MolSentence with 54 words
1335,1,MolSentence with 44 words
1336,1,MolSentence with 58 words
1337,1,MolSentence with 40 words
1338,1,MolSentence with 53 words
1339,1,MolSentence with 34 words
1340,1,MolSentence with 64 words
1341,1,MolSentence with 46 words
1342,1,MolSentence with 56 words
1343,1,MolSentence with 40 words
1344,1,MolSentence with 64 words
1345,1,MolSentence with 20 words
1346,1,MolSentence with 32 words
1347,1,MolSentence with 46 words
1348,1,MolSentence with 22 words
1349,1,MolSentence with 56 words
1350,1,MolSentence with 50 words
1351,1,MolSentence with 42 words
1352,1,MolSentence with 44 words
1353,1,MolSentence with 38 words
1354,1,MolSentence with 26 words
1355,1,MolSentence with 32 words
1356,1,MolSentence with 46 words
1357,1,MolSentence with 46 words
1358,1,MolSentence with 50 words
1359,1,MolSentence with 22 words
1360,1,MolSentence with 28 words
1361,1,MolSentence with 36 words
1362,1,MolSentence with 28 words
1363,1,MolSentence with 36 words
1364,1,MolSentence with 42 words
1365,1,MolSentence with 44 words
1366,1,MolSentence with 68 words
1367,1,MolSentence with 46 words
1368,1,MolSentence with 82 words
1369,1,MolSentence with 60 words
1370,1,MolSentence with 44 words
1371,1,MolSentence with 62 words
1372,1,MolSentence with 48 words
1373,1,MolSentence with 38 words
1374,1,MolSentence with 56 words
1375,1,MolSentence with 48 words
1376,1,MolSentence with 36 words
1377,1,MolSentence with 50 words
1378,1,MolSentence with 44 words
1379,1,MolSentence with 20 words
