,classification,mol_sentence
1380,1,MolSentence with 22 words
1381,1,MolSentence with 44 words
1382,1,MolSentence with 58 words
1383,1,MolSentence with 58 words
1384,1,MolSentence with 36 words
1385,1,MolSentence with 38 words
1386,1,MolSentence with 56 words
1387,1,MolSentence with 42 words
1388,1,MolSentence with 42 words
1389,1,MolSentence with 68 words
1390,1,MolSentence with 48 words
1391,1,MolSentence with 34 words
1392,1,MolSentence with 46 words
1393,1,MolSentence with 86 words
1394,1,MolSentence with 78 words
1395,1,MolSentence with 54 words
1396,1,MolSentence with 36 words
1397,1,MolSentence with 69 words
1398,1,MolSentence with 52 words
1399,1,MolSentence with 50 words
1400,1,MolSentence with 52 words
1401,1,MolSentence with 33 words
1402,1,MolSentence with 32 words
1403,1,MolSentence with 34 words
1404,1,MolSentence with 68 words
1405,1,MolSentence with 36 words
1406,1,MolSentence with 58 words
1407,1,MolSentence with 44 words
1408,1,MolSentence with 52 words
1409,1,MolSentence with 78 words
1410,1,MolSentence with 74 words
1411,1,MolSentence with 28 words
1412,1,MolSentence with 18 words
1413,1,MolSentence with 26 words
1414,1,MolSentence with 44 words
1415,1,MolSentence with 38 words
1416,1,MolSentence with 40 words
1417,1,MolSentence with 34 words
1418,1,MolSentence with 64 words
1419,1,MolSentence with 36 words
1420,1,MolSentence with 36 words
1421,1,MolSentence with 38 words
1422,1,MolSentence with 12 words
1423,1,MolSentence with 36 words
1424,1,MolSentence with 40 words
1425,1,MolSentence with 38 words
1426,1,MolSentence with 60 words
1427,1,MolSentence with 44 words
1428,1,MolSentence with 48 words
1429,1,MolSentence with 62 words
1430,1,MolSentence with 46 words
1431,1,MolSentence with 20 words
1432,1,MolSentence with 42 words
1433,1,MolSentence with 68 words
1434,1,MolSentence with 38 words
1435,1,MolSentence with 38 words
1436,1,MolSentence with 38 words
1437,1,MolSentence with 22 words
1438,1,MolSentence with 54 words
1439,1,MolSentence with 32 words
1440,1,MolSentence with 44 words
1441,1,MolSentence with 58 words
1442,1,MolSentence with 50 words
1443,1,MolSentence with 62 words
1444,1,MolSentence with 48 words
1445,1,MolSentence with 58 words
1446,1,MolSentence with 18 words
1447,1,MolSentence with 62 words
1448,1,MolSentence with 24 words
1449,1,MolSentence with 48 words
1450,1,MolSentence with 68 words
1451,1,MolSentence with 72 words
1452,1,MolSentence with 28 words
1453,1,MolSentence with 54 words
1454,1,MolSentence with 28 words
1455,1,MolSentence with 42 words
1456,1,MolSentence with 44 words
1457,1,MolSentence with 60 words
1458,1,MolSentence with 54 words
1459,1,MolSentence with 66 words
1460,1,MolSentence with 26 words
1461,1,MolSentence with 48 words
1462,1,MolSentence with 30 words
1463,1,MolSentence with 26 words
1464,1,MolSentence with 24 words
1465,1,MolSentence with 28 words
1466,1,MolSentence with 32 words
1467,1,MolSentence with 38 words
1468,1,MolSentence with 38 words
1469,1,MolSentence with 42 words
1470,1,MolSentence with 36 words
1471,1,MolSentence with 38 words
1472,1,MolSentence with 48 words
1473,1,MolSentence with 58 words
1474,1,MolSentence with 50 words
1475,1,MolSentence with 44 words
1476,1,MolSentence with 98 words
1477,1,MolSentence with 36 words
1478,1,MolSentence with 20 words
1479,1,MolSentence with 38 words
1480,1,MolSentence with 52 words
1481,1,MolSentence with 64 words
1482,1,MolSentence with 36 words
1483,1,MolSentence with 26 words
1484,1,MolSentence with 52 words
1485,1,MolSentence with 38 words
1486,1,MolSentence with 44 words
1487,1,MolSentence with 70 words
1488,1,MolSentence with 68 words
1489,1,MolSentence with 98 words
1490,1,MolSentence with 66 words
1491,1,MolSentence with 54 words
1492,1,MolSentence with 22 words
1493,1,MolSentence with 60 words
1494,1,MolSentence with 42 words
1495,1,MolSentence with 32 words
1496,1,MolSentence with 26 words
1497,1,MolSentence with 50 words
1498,1,MolSentence with 46 words
1499,1,MolSentence with 32 words
1500,1,MolSentence with 26 words
1501,1,MolSentence with 38 words
1502,1,MolSentence with 6 words
1503,1,MolSentence with 44 words
1504,1,MolSentence with 26 words
1505,1,MolSentence with 56 words
1506,1,MolSentence with 40 words
1507,1,MolSentence with 32 words
1508,1,MolSentence with 44 words
1509,1,MolSentence with 34 words
1510,1,MolSentence with 38 words
1511,1,MolSentence with 30 words
1512,1,MolSentence with 48 words
1513,1,MolSentence with 54 words
1514,1,MolSentence with 56 words
1515,1,MolSentence with 54 words
1516,1,MolSentence with 46 words
1517,1,MolSentence with 26 words
1518,1,MolSentence with 50 words
1519,1,MolSentence with 40 words
1520,1,MolSentence with 54 words
1521,1,MolSentence with 52 words
1522,1,MolSentence with 44 words
1523,1,MolSentence with 46 words
1524,1,MolSentence with 64 words
1525,1,MolSentence with 48 words
1526,1,MolSentence with 54 words
1527,1,MolSentence with 40 words
1528,1,MolSentence with 36 words
1529,1,MolSentence with 46 words
1530,1,MolSentence with 46 words
1531,1,MolSentence with 32 words
1532,1,MolSentence with 66 words
1533,1,MolSentence with 36 words
1534,1,MolSentence with 40 words
1535,1,MolSentence with 52 words
1536,1,MolSentence with 28 words
1537,1,MolSentence with 38 words
1538,1,MolSentence with 50 words
1539,1,MolSentence with 28 words
1540,1,MolSentence with 40 words
1541,1,MolSentence with 20 words
1542,1,MolSentence with 38 words
1543,1,MolSentence with 48 words
1544,1,MolSentence with 48 words
1545,1,MolSentence with 56 words
1546,1,MolSentence with 28 words
1547,1,MolSentence with 50 words
1548,1,MolSentence with 62 words
1549,1,MolSentence with 40 words
1550,1,MolSentence with 55 words
1551,1,MolSentence with 38 words
1552,1,MolSentence with 40 words
1553,1,MolSentence with 60 words
1554,1,MolSentence with 34 words
1555,1,MolSentence with 58 words
1556,1,MolSentence with 56 words
1557,1,MolSentence with 56 words
1558,1,MolSentence with 58 words
1559,1,MolSentence with 46 words
1560,1,MolSentence with 60 words
1561,1,MolSentence with 34 words
1562,1,MolSentence with 48 words
1563,1,MolSentence with 34 words
1564,1,MolSentence with 26 words
1565,1,MolSentence with 44 words
1566,1,MolSentence with 36 words
1567,1,MolSentence with 48 words
1568,1,MolSentence with 44 words
1569,1,MolSentence with 48 words
1570,1,MolSentence with 68 words
1571,1,MolSentence with 62 words
1572,1,MolSentence with 30 words
1573,1,MolSentence with 40 words
1574,1,MolSentence with 44 words
1575,1,MolSentence with 44 words
1576,1,MolSentence with 40 words
1577,1,MolSentence with 60 words
1578,1,MolSentence with 36 words
1579,1,MolSentence with 30 words
1580,1,MolSentence with 64 words
1581,1,MolSentence with 54 words
1582,1,MolSentence with 42 words
1583,1,MolSentence with 82 words
1584,1,MolSentence with 42 words
1585,1,MolSentence with 62 words
1586,1,MolSentence with 38 words
1587,1,MolSentence with 58 words
1588,1,MolSentence with 62 words
1589,1,MolSentence with 24 words
1590,1,MolSentence with 38 words
1591,1,MolSentence with 50 words
1592,1,MolSentence with 34 words
1593,1,MolSentence with 46 words
1594,1,MolSentence with 32 words
1595,1,MolSentence with 38 words
1596,1,MolSentence with 50 words
1597,1,MolSentence with 36 words
1598,1,MolSentence with 34 words
1599,1,MolSentence with 46 words
1600,1,MolSentence with 60 words
1601,1,MolSentence with 60 words
1602,1,MolSentence with 30 words
1603,1,MolSentence with 50 words
1604,1,MolSentence with 58 words
1605,1,MolSentence with 36 words
1606,1,MolSentence with 30 words
1607,1,MolSentence with 42 words
1608,1,MolSentence with 44 words
1609,1,MolSentence with 56 words
1610,1,MolSentence with 28 words
1611,1,MolSentence with 62 words
1612,1,MolSentence with 32 words
1613,1,MolSentence with 50 words
1614,1,MolSentence with 64 words
1615,1,MolSentence with 62 words
1616,1,MolSentence with 54 words
1617,1,MolSentence with 56 words
1618,1,MolSentence with 52 words
1619,1,MolSentence with 52 words
1620,1,MolSentence with 64 words
1621,1,MolSentence with 38 words
1622,1,MolSentence with 56 words
1623,1,MolSentence with 50 words
1624,1,MolSentence with 42 words
1625,1,MolSentence with 36 words
1626,1,MolSentence with 64 words
1627,1,MolSentence with 52 words
1628,1,MolSentence with 44 words
1629,1,MolSentence with 44 words
1630,1,MolSentence with 64 words
1631,1,MolSentence with 40 words
1632,1,MolSentence with 28 words
1633,1,MolSentence with 70 words
1634,1,MolSentence with 90 words
1635,1,MolSentence with 84 words
1636,1,MolSentence with 12 words
1637,1,MolSentence with 46 words
1638,1,MolSentence with 48 words
1639,1,MolSentence with 20 words
1640,1,MolSentence with 64 words
1641,1,MolSentence with 54 words
1642,1,MolSentence with 46 words
1643,1,MolSentence with 44 words
1644,1,MolSentence with 30 words
1645,1,MolSentence with 48 words
1646,1,MolSentence with 74 words
1647,1,MolSentence with 12 words
1648,1,MolSentence with 46 words
1649,1,MolSentence with 26 words
1650,1,MolSentence with 50 words
1651,1,MolSentence with 36 words
1652,1,MolSentence with 60 words
1653,1,MolSentence with 32 words
1654,1,MolSentence with 40 words
1655,1,MolSentence with 52 words
1656,1,MolSentence with 18 words
1657,1,MolSentence with 34 words
1658,1,MolSentence with 10 words
1659,1,MolSentence with 62 words
1660,1,MolSentence with 56 words
1661,1,MolSentence with 56 words
1662,1,MolSentence with 50 words
1663,1,MolSentence with 30 words
1664,1,MolSentence with 42 words
1665,1,MolSentence with 62 words
1666,1,MolSentence with 42 words
1667,1,MolSentence with 56 words
1668,1,MolSentence with 42 words
1669,1,MolSentence with 58 words
1670,1,MolSentence with 34 words
1671,1,MolSentence with 54 words
1672,1,MolSentence with 44 words
1673,1,MolSentence with 32 words
1674,1,MolSentence with 46 words
1675,1,MolSentence with 50 words
1676,1,MolSentence with 28 words
1677,1,MolSentence with 56 words
1678,1,MolSentence with 24 words
1679,1,MolSentence with 50 words
1680,1,MolSentence with 42 words
1681,1,MolSentence with 64 words
1682,1,MolSentence with 38 words
1683,1,MolSentence with 54 words
1684,1,MolSentence with 70 words
1685,1,MolSentence with 44 words
1686,1,MolSentence with 46 words
1687,1,MolSentence with 48 words
1688,1,MolSentence with 34 words
1689,1,MolSentence with 46 words
1690,1,MolSentence with 60 words
1691,1,MolSentence with 44 words
1692,1,MolSentence with 52 words
1693,1,MolSentence with 54 words
1694,1,MolSentence with 48 words
1695,1,MolSentence with 62 words
1696,1,MolSentence with 46 words
1697,1,MolSentence with 42 words
1698,1,MolSentence with 46 words
1699,1,MolSentence with 72 words
1700,1,MolSentence with 48 words
1701,1,MolSentence with 44 words
1702,1,MolSentence with 36 words
1703,1,MolSentence with 50 words
1704,1,MolSentence with 34 words
1705,1,MolSentence with 38 words
1706,1,MolSentence with 36 words
1707,1,MolSentence with 40 words
1708,1,MolSentence with 46 words
1709,1,MolSentence with 72 words
1710,1,MolSentence with 62 words
1711,1,MolSentence with 72 words
1712,1,MolSentence with 42 words
1713,1,MolSentence with 44 words
1714,1,MolSentence with 32 words
1715,1,MolSentence with 60 words
1716,1,MolSentence with 36 words
1717,1,MolSentence with 30 words
1718,1,MolSentence with 40 words
1719,1,MolSentence with 40 words
1720,1,MolSentence with 74 words
1721,1,MolSentence with 62 words
1722,1,MolSentence with 44 words
1723,1,MolSentence with 46 words
1724,1,MolSentence with 56 words
1725,1,MolSentence with 32 words
1726,1,MolSentence with 32 words
1727,1,MolSentence with 44 words
1728,1,MolSentence with 30 words
1729,1,MolSentence with 24 words
1730,1,MolSentence with 24 words
1731,1,MolSentence with 58 words
1732,1,MolSentence with 66 words
1733,1,MolSentence with 44 words
1734,1,MolSentence with 34 words
1735,1,MolSentence with 42 words
1736,1,MolSentence with 12 words
1737,1,MolSentence with 60 words
1738,1,MolSentence with 86 words
1739,1,MolSentence with 32 words
1740,1,MolSentence with 42 words
1741,1,MolSentence with 28 words
1742,1,MolSentence with 46 words
1743,1,MolSentence with 42 words
1744,1,MolSentence with 40 words
1745,1,MolSentence with 42 words
1746,1,MolSentence with 54 words
1747,1,MolSentence with 54 words
1748,1,MolSentence with 58 words
1749,1,MolSentence with 58 words
1750,1,MolSentence with 28 words
1751,1,MolSentence with 34 words
1752,1,MolSentence with 56 words
1753,1,MolSentence with 48 words
1754,1,MolSentence with 36 words
1755,1,MolSentence with 44 words
1756,1,MolSentence with 40 words
1757,1,MolSentence with 46 words
1758,1,MolSentence with 56 words
1759,1,MolSentence with 64 words
1760,1,MolSentence with 38 words
1761,1,MolSentence with 42 words
1762,1,MolSentence with 44 words
1763,1,MolSentence with 46 words
1764,1,MolSentence with 38 words
1765,1,MolSentence with 46 words
1766,1,MolSentence with 54 words
1767,1,MolSentence with 66 words
1768,1,MolSentence with 34 words
1769,1,MolSentence with 46 words
1770,1,MolSentence with 32 words
1771,1,MolSentence with 24 words
1772,1,MolSentence with 48 words
1773,1,MolSentence with 38 words
1774,1,MolSentence with 42 words
1775,1,MolSentence with 38 words
1776,1,MolSentence with 44 words
1777,1,MolSentence with 46 words
1778,1,MolSentence with 52 words
1779,1,MolSentence with 38 words
1780,1,MolSentence with 56 words
1781,1,MolSentence with 64 words
1782,1,MolSentence with 40 words
1783,1,MolSentence with 40 words
1784,1,MolSentence with 42 words
1785,1,MolSentence with 44 words
1786,1,MolSentence with 42 words
1787,1,MolSentence with 20 words
1788,1,MolSentence with 40 words
1789,1,MolSentence with 52 words
1790,1,MolSentence with 58 words
1791,1,MolSentence with 38 words
1792,1,MolSentence with 36 words
1793,1,MolSentence with 36 words
1794,1,MolSentence with 58 words
1795,1,MolSentence with 44 words
1796,1,MolSentence with 30 words
1797,1,MolSentence with 36 words
1798,1,MolSentence with 42 words
1799,1,MolSentence with 42 words
1800,1,MolSentence with 46 words
1801,1,MolSentence with 70 words
1802,1,MolSentence with 72 words
1803,1,MolSentence with 38 words
1804,1,MolSentence with 44 words
1805,1,MolSentence with 56 words
1806,1,MolSentence with 44 words
1807,1,MolSentence with 50 words
1808,1,MolSentence with 40 words
1809,1,MolSentence with 44 words
1810,1,MolSentence with 48 words
1811,1,MolSentence with 36 words
1812,1,MolSentence with 54 words
1813,1,MolSentence with 62 words
1814,1,MolSentence with 56 words
1815,1,MolSentence with 42 words
1816,1,MolSentence with 44 words
1817,1,MolSentence with 38 words
1818,1,MolSentence with 34 words
1819,1,MolSentence with 46 words
1820,1,MolSentence with 30 words
1821,1,MolSentence with 50 words
1822,1,MolSentence with 46 words
1823,1,MolSentence with 22 words
1824,1,MolSentence with 28 words
1825,1,MolSentence with 28 words
1826,1,MolSentence with 24 words
1827,1,MolSentence with 46 words
1828,1,MolSentence with 48 words
1829,1,MolSentence with 52 words
1830,1,MolSentence with 36 words
1831,1,MolSentence with 52 words
1832,1,MolSentence with 42 words
1833,1,MolSentence with 58 words
1834,1,MolSentence with 70 words
1835,1,MolSentence with 125 words
1836,1,MolSentence with 68 words
1837,1,MolSentence with 58 words
1838,1,MolSentence with 64 words
1839,1,MolSentence with 64 words
1840,1,MolSentence with 54 words
1841,1,MolSentence with 54 words
1842,1,MolSentence with 46 words
1843,1,MolSentence with 62 words
1844,1,MolSentence with 56 words
1845,1,MolSentence with 54 words
1846,1,MolSentence with 66 words
1847,1,MolSentence with 42 words
1848,1,MolSentence with 62 words
1849,1,MolSentence with 60 words
1850,1,MolSentence with 48 words
1851,1,MolSentence with 34 words
1852,1,MolSentence with 42 words
1853,1,MolSentence with 36 words
1854,1,MolSentence with 28 words
1855,1,MolSentence with 48 words
1856,1,MolSentence with 60 words
1857,1,MolSentence with 36 words
1858,1,MolSentence with 46 words
1859,1,MolSentence with 44 words
1860,1,MolSentence with 62 words
1861,1,MolSentence with 58 words
1862,1,MolSentence with 70 words
1863,1,MolSentence with 62 words
1864,1,MolSentence with 42 words
1865,1,MolSentence with 38 words
1866,1,MolSentence with 72 words
1867,1,MolSentence with 32 words
1868,1,MolSentence with 34 words
1869,1,MolSentence with 44 words
1870,1,MolSentence with 42 words
1871,1,MolSentence with 26 words
1872,1,MolSentence with 46 words
1873,1,MolSentence with 54 words
1874,1,MolSentence with 44 words
1875,1,MolSentence with 44 words
1876,1,MolSentence with 46 words
1877,1,MolSentence with 28 words
1878,1,MolSentence with 46 words
1879,1,MolSentence with 44 words
1880,1,MolSentence with 64 words
1881,1,MolSentence with 36 words
1882,1,MolSentence with 50 words
1883,1,MolSentence with 40 words
1884,1,MolSentence with 44 words
1885,1,MolSentence with 32 words
1886,1,MolSentence with 42 words
1887,1,MolSentence with 42 words
1888,1,MolSentence with 78 words
1889,1,MolSentence with 38 words
1890,1,MolSentence with 50 words
1891,1,MolSentence with 44 words
1892,1,MolSentence with 32 words
1893,1,MolSentence with 36 words
1894,1,MolSentence with 42 words
1895,1,MolSentence with 54 words
1896,1,MolSentence with 46 words
1897,1,MolSentence with 26 words
1898,1,MolSentence with 36 words
1899,1,MolSentence with 32 words
1900,1,MolSentence with 34 words
1901,1,MolSentence with 32 words
1902,1,MolSentence with 46 words
1903,1,MolSentence with 32 words
1904,1,MolSentence with 46 words
1905,1,MolSentence with 30 words
1906,1,MolSentence with 54 words
1907,1,MolSentence with 60 words
1908,1,MolSentence with 68 words
1909,1,MolSentence with 48 words
1910,1,MolSentence with 34 words
1911,1,MolSentence with 40 words
1912,1,MolSentence with 46 words
1913,1,MolSentence with 58 words
1914,1,MolSentence with 60 words
1915,1,MolSentence with 38 words
1916,1,MolSentence with 60 words
1917,1,MolSentence with 56 words
1918,1,MolSentence with 26 words
1919,1,MolSentence with 28 words
1920,1,MolSentence with 40 words
1921,1,MolSentence with 44 words
1922,1,MolSentence with 50 words
1923,1,MolSentence with 42 words
1924,1,MolSentence with 34 words
1925,1,MolSentence with 30 words
1926,1,MolSentence with 38 words
1927,1,MolSentence with 54 words
1928,1,MolSentence with 46 words
1929,1,MolSentence with 60 words
1930,1,MolSentence with 42 words
1931,1,MolSentence with 42 words
1932,1,MolSentence with 44 words
1933,1,MolSentence with 54 words
1934,1,MolSentence with 54 words
1935,1,MolSentence with 44 words
1936,1,MolSentence with 54 words
1937,1,MolSentence with 18 words
1938,1,MolSentence with 46 words
1939,1,MolSentence with 46 words
1940,1,MolSentence with 46 words
1941,1,MolSentence with 56 words
1942,1,MolSentence with 50 words
1943,1,MolSentence with 22 words
1944,1,MolSentence with 22 words
1945,1,MolSentence with 56 words
1946,1,MolSentence with 24 words
1947,1,MolSentence with 30 words
1948,1,MolSentence with 36 words
1949,1,MolSentence with 34 words
1950,1,MolSentence with 20 words
1951,1,MolSentence with 52 words
1952,1,MolSentence with 54 words
1953,1,MolSentence with 40 words
1954,1,MolSentence with 34 words
1955,1,MolSentence with 28 words
1956,1,MolSentence with 28 words
1957,1,MolSentence with 21 words
1958,1,MolSentence with 22 words
1959,1,MolSentence with 52 words
1960,1,MolSentence with 42 words
1961,1,MolSentence with 54 words
1962,1,MolSentence with 44 words
1963,1,MolSentence with 64 words
1964,1,MolSentence with 40 words
1965,1,MolSentence with 44 words
1966,1,MolSentence with 42 words
1967,1,MolSentence with 42 words
1968,1,MolSentence with 58 words
1969,1,MolSentence with 67 words
1970,1,MolSentence with 64 words
1971,1,MolSentence with 38 words
1972,1,MolSentence with 60 words
1973,1,MolSentence with 72 words
1974,1,MolSentence with 36 words
1975,1,MolSentence with 40 words
1976,1,MolSentence with 38 words
1977,1,MolSentence with 48 words
1978,1,MolSentence with 40 words
1979,1,MolSentence with 24 words
1980,1,MolSentence with 36 words
1981,1,MolSentence with 46 words
1982,1,MolSentence with 38 words
1983,1,MolSentence with 40 words
1984,1,MolSentence with 46 words
1985,1,MolSentence with 44 words
1986,1,MolSentence with 54 words
1987,1,MolSentence with 52 words
1988,1,MolSentence with 32 words
1989,1,MolSentence with 16 words
1990,1,MolSentence with 42 words
1991,1,MolSentence with 20 words
1992,1,MolSentence with 56 words
1993,1,MolSentence with 34 words
1994,1,MolSentence with 58 words
1995,1,MolSentence with 42 words
1996,1,MolSentence with 56 words
1997,1,MolSentence with 46 words
1998,1,MolSentence with 48 words
1999,1,MolSentence with 56 words
2000,1,MolSentence with 40 words
2001,1,MolSentence with 28 words
2002,1,MolSentence with 46 words
2003,1,MolSentence with 38 words
2004,1,MolSentence with 44 words
2005,1,MolSentence with 32 words
2006,1,MolSentence with 46 words
2007,1,MolSentence with 56 words
2008,1,MolSentence with 40 words
2009,1,MolSentence with 34 words
2010,1,MolSentence with 44 words
2011,1,MolSentence with 66 words
2012,1,MolSentence with 40 words
2013,1,MolSentence with 40 words
2014,1,MolSentence with 30 words
2015,1,MolSentence with 56 words
2016,1,MolSentence with 34 words
2017,1,MolSentence with 30 words
2018,1,MolSentence with 38 words
2019,1,MolSentence with 46 words
2020,1,MolSentence with 44 words
2021,1,MolSentence with 62 words
2022,1,MolSentence with 68 words
2023,1,MolSentence with 76 words
2024,1,MolSentence with 28 words
2025,1,MolSentence with 48 words
2026,1,MolSentence with 50 words
2027,1,MolSentence with 56 words
2028,1,MolSentence with 20 words
2029,1,MolSentence with 56 words
2030,1,MolSentence with 44 words
2031,1,MolSentence with 58 words
2032,1,MolSentence with 22 words
2033,1,MolSentence with 20 words
2034,1,MolSentence with 42 words
2035,1,MolSentence with 20 words
2036,1,MolSentence with 32 words
2037,1,MolSentence with 32 words
2038,1,MolSentence with 46 words
2039,1,MolSentence with 38 words
2040,1,MolSentence with 46 words
2041,1,MolSentence with 38 words
2042,1,MolSentence with 42 words
2043,1,MolSentence with 38 words
2044,1,MolSentence with 6 words
2045,1,MolSentence with 34 words
2046,1,MolSentence with 54 words
2047,1,MolSentence with 48 words
2048,1,MolSentence with 56 words
2049,1,MolSentence with 42 words
